programassignmentdescriptorid,schoolid,staffusi,calendarcode,schoolyear,discriminator,createdate,lastmodifieddate,id,changeversion
"1769","255901107","13",,,"NULL","2020-11-13 14:16:08.223623","2020-11-13 14:16:08.218325","e2fd0db1-4052-410e-a975-740f263d0732","11969"
"1769","255901107","18",,,"NULL","2020-11-13 14:16:08.246747","2020-11-13 14:16:08.246632","df6be92c-c329-4f63-9728-6476548aba96","11975"
"1769","255901107","23",,,"NULL","2020-11-13 14:16:08.260710","2020-11-13 14:16:08.260513","db7286d8-da25-4929-bc7d-5a8a129c9676","11978"
"1769","255901107","25",,,"NULL","2020-11-13 14:16:08.273834","2020-11-13 14:16:08.273542","d9cfe9cf-4d7a-4229-a068-5da3f552b386","11981"
"1769","255901107","32",,,"NULL","2020-11-13 14:16:08.289276","2020-11-13 14:16:08.289137","2c8f2041-1029-4770-8253-27b202a12036","11988"
"1769","255901107","16",,,"NULL","2020-11-13 14:16:08.224556","2020-11-13 14:16:08.218307","90cbff81-6e1b-4cfe-9edd-3b813c68e13b","11972"
"1769","255901107","15",,,"NULL","2020-11-13 14:16:08.223623","2020-11-13 14:16:08.218321","8a972538-5033-4a35-b4ce-beeda11f8e0d","11971"
"1769","255901107","14",,,"NULL","2020-11-13 14:16:08.246613","2020-11-13 14:16:08.246429","bac9a0de-0005-4750-b5d3-65156f82787c","11973"
"1769","255901107","19",,,"NULL","2020-11-13 14:16:08.246678","2020-11-13 14:16:08.246514","3dcaf89b-70bc-4c4c-bb96-5a1ec8db771b","11976"
"1769","255901107","24",,,"NULL","2020-11-13 14:16:08.260577","2020-11-13 14:16:08.260352","40c9be8b-9fbf-4bd4-be66-3c158dbb3bd9","11977"
"1769","255901107","21",,,"NULL","2020-11-13 14:16:08.262756","2020-11-13 14:16:08.262610","b31d262f-d08f-4204-ac6b-a903e05ef83b","11980"
"1769","255901107","28",,,"NULL","2020-11-13 14:16:08.274992","2020-11-13 14:16:08.274719","51a1ca62-1265-442f-a98f-b2c376a3bb0d","11982"
"1769","255901107","26",,,"NULL","2020-11-13 14:16:08.276005","2020-11-13 14:16:08.275855","554e0854-ed7a-4452-933a-cc4d0fab6494","11984"
"1769","255901107","29",,,"NULL","2020-11-13 14:16:08.288618","2020-11-13 14:16:08.288366","89b16241-fa62-459a-89fe-50b25776c57b","11985"
"1769","255901107","31",,,"NULL","2020-11-13 14:16:08.288614","2020-11-13 14:16:08.288428","91486a80-8688-4f9d-8eb6-870a1fff1652","11986"
"1769","255901107","34",,,"NULL","2020-11-13 14:16:08.307760","2020-11-13 14:16:08.307472","8248f6e3-87a9-4d8d-9b9e-0fa1fa8bbb69","11989"
"1769","255901107","36",,,"NULL","2020-11-13 14:16:08.315887","2020-11-13 14:16:08.315684","e9ea784d-0d12-4fc6-b63d-427c91a75d4f","11990"
"1769","255901107","33",,,"NULL","2020-11-13 14:16:08.316117","2020-11-13 14:16:08.315870","78769918-7f45-4bc5-a1c2-bbc1f45c77ee","11992"
"1769","255901107","40",,,"NULL","2020-11-13 14:16:08.325339","2020-11-13 14:16:08.325096","c1dced49-194c-4662-a44c-8fedf2796e7e","11993"
"1769","255901107","38",,,"NULL","2020-11-13 14:16:08.329758","2020-11-13 14:16:08.329579","0195a206-0d56-4e29-9b4b-bf8457a8f3b8","11994"
"1769","255901107","37",,,"NULL","2020-11-13 14:16:08.331198","2020-11-13 14:16:08.330989","1aaff17c-19c9-4eb9-b30a-981ef122ae1e","11995"
"1769","255901044","39",,,"NULL","2020-11-13 14:16:08.340108","2020-11-13 14:16:08.339948","6999c2e8-3bd0-43bf-a35d-d45d14e0be23","11997"
"1769","255901044","43",,,"NULL","2020-11-13 14:16:08.343635","2020-11-13 14:16:08.343415","38c57b16-bff2-49c9-80c7-4a3d91deeefb","11998"
"1769","255901044","41",,,"NULL","2020-11-13 14:16:08.344509","2020-11-13 14:16:08.344288","61607396-b7db-45fe-b634-8cd5ad2a7a11","11999"
"1769","255901044","49",,,"NULL","2020-11-13 14:16:08.353705","2020-11-13 14:16:08.353477","ff679074-7f9c-4e45-8fb5-197d668262f0","12001"
"1769","255901044","45",,,"NULL","2020-11-13 14:16:08.358242","2020-11-13 14:16:08.358063","b573b4ad-7aee-4477-9d12-55ba4eee2e78","12002"
